# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void calculateCachedEnd():0:0 -> a
    8:12:void invalidateCache():0:0 -> b
    8:12:void clear():0 -> b
    13:15:void clear():0:0 -> b
    1:1:int findFirstPartiallyVisibleItemPosition():0:0 -> c
    1:1:int findLastPartiallyVisibleItemPosition():0:0 -> d
    1:68:int findOnePartiallyOrCompletelyVisibleChild(int,int,boolean,boolean,boolean):0:0 -> e
    1:68:int findOnePartiallyVisibleChild(int,int,boolean):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)I"}
    1:1:int getEndLine(int):0:0 -> f
    1:1:android.view.View getFocusableViewAfter(int,int):0:0 -> g
    1:1:androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)Landroidx/recyclerview/widget/k1;"}
    18:40:void calculateCachedStart():0:0 -> i
    18:40:int getStartLine(int):0 -> i
    41:43:int getStartLine(int):0:0 -> i
androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags -> androidx.recyclerview.widget.o1:
    int $r8$classId -> a
    int mBoundFlags -> b
    int mRvStart -> c
    int mRvEnd -> d
    int mChildStart -> e
    int mChildEnd -> f
    1:1:void <init>():0:0 -> <init>
    1:1:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.google.zxing.pdf417.decoder.BarcodeMetadata.<init>(int,int,int,int):0:0 -> <init>
    2:2:void $r8$init$synthetic(int,int,int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void com.google.zxing.pdf417.decoder.Codeword.<init>(int,int,int,int):0:0 -> <init>
    3:3:void $r8$init$synthetic(int,int,int,int,int):0 -> <init>
    1:1:boolean boundsMatch():0:0 -> a
    6:17:boolean com.google.zxing.pdf417.decoder.Codeword.isValidRowNumber(int):0:0 -> b
    6:17:boolean com.google.zxing.pdf417.decoder.Codeword.hasValidRowNumber():0 -> b
    11:36:java.lang.String com.google.zxing.pdf417.decoder.Codeword.toString():0:0 -> toString
    11:36:java.lang.String com.google.zxing.pdf417.decoder.Codeword.toString$bridge():0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.recyclerview.widget.ViewBoundsCheck$Callback -> androidx.recyclerview.widget.p1:
androidx.recyclerview.widget.ViewInfoStore -> androidx.recyclerview.widget.r1:
    int $r8$classId -> a
    androidx.collection.SimpleArrayMap mLayoutHolderMap -> b
    androidx.collection.LongSparseArray mOldChangedHolders -> c
    1:1:void <init>():0:0 -> <init>
    1:1:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.<init>():0:0 -> <init>
    2:2:void $r8$init$synthetic(int):0 -> <init>
    3:3:void androidx.recyclerview.widget.ViewBoundsCheck.<init>(androidx.recyclerview.widget.ViewBoundsCheck$Callback):0:0 -> <init>
    3:3:void $r8$init$synthetic(androidx.recyclerview.widget.ViewBoundsCheck$Callback):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/l;)V"}
    4:4:void androidx.core.content.res.ComplexColorCompat.<init>(android.graphics.Shader,android.content.res.ColorStateList,int):0:0 -> <init>
    4:4:void androidx.core.content.res.ComplexColorCompat.$r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    6:9:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> a
    6:9:void addToDisappearedInLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/f1;)V"}
    10:31:void addToDisappearedInLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    6:9:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> b
    6:9:void addToPostLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/f1;Landroidx/recyclerview/widget/k0;)V"}
    10:33:void addToPostLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> b
    6:9:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    6:9:void addToPreLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/f1;Landroidx/recyclerview/widget/k0;)V"}
    10:33:void addToPreLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> c
    7:21:void clear():0:0 -> d
    7:21:void clear$bridge():0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    22:36:void androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.clear():0:0 -> d
    22:36:void clear$bridge():0 -> d
    54:63:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.from(android.content.res.ColorStateList):0:0 -> e
    54:63:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)Landroidx/recyclerview/widget/r1;"}
    64:93:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> e
    94:165:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    94:165:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    166:179:int androidx.core.content.res.TypedArrayUtils.getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> e
    166:179:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    166:179:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    180:183:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    180:183:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    184:220:int androidx.core.content.res.TypedArrayUtils.getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> e
    184:220:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    184:220:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    221:237:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    221:237:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    238:394:androidx.core.content.res.GradientColorInflaterCompat$ColorStops androidx.core.content.res.GradientColorInflaterCompat.inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    238:394:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    238:394:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    395:411:androidx.core.content.res.GradientColorInflaterCompat$ColorStops androidx.core.content.res.GradientColorInflaterCompat.checkColors(androidx.core.content.res.GradientColorInflaterCompat$ColorStops,int,int,boolean,int):0:0 -> e
    395:411:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    395:411:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    412:429:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    412:429:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    430:446:android.graphics.Shader$TileMode androidx.core.content.res.GradientColorInflaterCompat.parseTileMode(int):0:0 -> e
    430:446:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    430:446:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    447:495:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    447:495:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    496:515:android.graphics.Shader$TileMode androidx.core.content.res.GradientColorInflaterCompat.parseTileMode(int):0:0 -> e
    496:515:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> e
    496:515:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    516:518:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    516:518:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    519:526:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.from(android.graphics.Shader):0:0 -> e
    519:526:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    527:564:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    527:564:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> e
    565:572:androidx.core.content.res.ComplexColorCompat androidx.core.content.res.ComplexColorCompat.createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> e
    36:43:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.sizeForPosition(int):0:0 -> f
    36:43:void androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.ensureSize(int):0 -> f
    44:67:void androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.ensureSize(int):0:0 -> f
    15:21:int androidx.recyclerview.widget.RecyclerView$LayoutManager$1.getParentStart():0:0 -> g
    15:21:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    22:27:int androidx.recyclerview.widget.RecyclerView$LayoutManager$2.getParentStart():0:0 -> g
    22:27:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    28:59:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0:0 -> g
    60:66:android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager$1.getChildAt(int):0:0 -> g
    60:66:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    67:72:android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager$2.getChildAt(int):0:0 -> g
    67:72:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    73:97:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0:0 -> g
    98:99:void androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags.setBounds(int,int,int,int):0:0 -> g
    98:99:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    100:107:void androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags.setBounds(int,int,int,int):0:0 -> g
    100:107:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    108:112:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0:0 -> g
    113:114:void androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags.addFlags(int):0:0 -> g
    113:114:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    115:132:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0:0 -> g
    133:134:void androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags.addFlags(int):0:0 -> g
    133:134:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0 -> g
    135:146:android.view.View androidx.recyclerview.widget.ViewBoundsCheck.findOneViewWithinBoundFlags(int,int,int,int):0:0 -> g
    13:20:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.invalidateFullSpansAfter(int):0:0 -> h
    13:20:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.invalidateAfter(int):0 -> h
    21:54:androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.getFullSpanItem(int):0:0 -> h
    21:54:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.invalidateFullSpansAfter(int):0 -> h
    21:54:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup.invalidateAfter(int):0 -> h
